make: Nothing to be done for 'all'.
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000

m[0][0] = 0.352581
m[1][0] = -1.675838
m[2][0] = 1.429824
m[3][0] = 0.763604
m[4][0] = -0.024463
m[5][0] = -0.126012
m[6][0] = -0.260454
m[7][0] = 0.228749
m[8][0] = 0.124496
m[9][0] = -0.023421
m[10][0] = -0.350230
m[11][0] = 1.170101
m[12][0] = 1.426518
m[13][0] = 0.614534
m[14][0] = 0.785462
m[15][0] = 0.450842

m[0][1] = 0.352581
m[1][1] = -1.675838
m[2][1] = 1.429824
m[3][1] = 0.763604
m[4][1] = -0.024463
m[5][1] = -0.126012
m[6][1] = -0.260454
m[7][1] = 0.228749
m[8][1] = 0.124496
m[9][1] = -0.023421
m[10][1] = -0.350230
m[11][1] = 1.170101
m[12][1] = 1.426518
m[13][1] = 0.614534
m[14][1] = 0.785462
m[15][1] = 0.450842

m[0][2] = 0.352581
m[1][2] = -1.675838
m[2][2] = 1.429824
m[3][2] = 0.763604
m[4][2] = -0.024463
m[5][2] = -0.126012
m[6][2] = -0.260454
m[7][2] = 0.228749
m[8][2] = 0.124496
m[9][2] = -0.023421
m[10][2] = -0.350230
m[11][2] = 1.170101
m[12][2] = 1.426518
m[13][2] = 0.614534
m[14][2] = 0.785462
m[15][2] = 0.450842

m[0][3] = 0.352581
m[1][3] = -1.675838
m[2][3] = 1.429824
m[3][3] = 0.763604
m[4][3] = -0.024463
m[5][3] = -0.126012
m[6][3] = -0.260454
m[7][3] = 0.228749
m[8][3] = 0.124496
m[9][3] = -0.023421
m[10][3] = -0.350230
m[11][3] = 1.170101
m[12][3] = 1.426518
m[13][3] = 0.614534
m[14][3] = 0.785462
m[15][3] = 0.450842

m[0][4] = 0.352581
m[1][4] = -1.675838
m[2][4] = 1.429824
m[3][4] = 0.763604
m[4][4] = -0.024463
m[5][4] = -0.126012
m[6][4] = -0.260454
m[7][4] = 0.228749
m[8][4] = 0.124496
m[9][4] = -0.023421
m[10][4] = -0.350230
m[11][4] = 1.170101
m[12][4] = 1.426518
m[13][4] = 0.614534
m[14][4] = 0.785462
m[15][4] = 0.450842

m[0][5] = 0.352581
m[1][5] = -1.675838
m[2][5] = 1.429824
m[3][5] = 0.763604
m[4][5] = -0.024463
m[5][5] = -0.126012
