/usr/local/cuda/bin/nvcc -Xcompiler=-std=c++14 -Xcompiler=-O3 -Xcompiler=-Wall -Xcompiler=-march=native -Xcompiler=-mavx2 -Xcompiler=-mfma -Xcompiler=-mno-avx512f -Xcompiler=-fopenmp -Xcompiler=-I/usr/local/cuda/include -c -o namegen.o namegen.cu
cc -std=c++14 -O3 -Wall -march=native -mavx2 -mfma -mno-avx512f -fopenmp -I/usr/local/cuda/include -o main main.o util.o namegen.o -pthread -L/usr/local/cuda/lib64 -lstdc++ -lcudart -lm
************ Initialization Success!!
Generating 16 names...-0.003802 -2.253250 -0.006838 -0.003302 -0.629778 0.037909 0.000000

m[0][0] = -0.024704
m[1][0] = -2.493902
m[2][0] = 1.631747
m[3][0] = 1.022655
m[4][0] = -0.351917
m[5][0] = 0.443722
m[6][0] = -0.595245
m[7][0] = -0.030604
m[8][0] = 0.766845
m[9][0] = 0.059237
m[10][0] = -0.329363
m[11][0] = 1.245911
m[12][0] = 1.437431
m[13][0] = 0.860205
m[14][0] = 0.552730
m[15][0] = 0.808950

m[0][1] = -0.024704
m[1][1] = -2.493902
m[2][1] = 1.631747
m[3][1] = 1.022655
m[4][1] = -0.351917
m[5][1] = 0.443722
m[6][1] = -0.595245
m[7][1] = -0.030604
m[8][1] = 0.766845
m[9][1] = 0.059237
m[10][1] = -0.329363
m[11][1] = 1.245911
m[12][1] = 1.437431
m[13][1] = 0.860205
m[14][1] = 0.552730
m[15][1] = 0.808950

m[0][2] = -0.024704
m[1][2] = -2.493902
m[2][2] = 1.631747
m[3][2] = 1.022655
m[4][2] = -0.351917
m[5][2] = 0.443722
m[6][2] = -0.595245
m[7][2] = -0.030604
m[8][2] = 0.766845
m[9][2] = 0.059237
m[10][2] = -0.329363
m[11][2] = 1.245911
m[12][2] = 1.437431
m[13][2] = 0.860205
m[14][2] = 0.552730
m[15][2] = 0.808950

m[0][3] = -0.024704
m[1][3] = -2.493902
m[2][3] = 1.631747
m[3][3] = 1.022655
m[4][3] = -0.351917
m[5][3] = 0.443722
m[6][3] = -0.595245
m[7][3] = -0.030604
m[8][3] = 0.766845
m[9][3] = 0.059237
m[10][3] = -0.329363
m[11][3] = 1.245911
m[12][3] = 1.437431
m[13][3] = 0.860205
m[14][3] = 0.552730
m[15][3] = 0.808950

m[0][4] = -0.024704
m[1][4] = -2.493902
m[2][4] = 1.631747
m[3][4] = 1.022655
m[4][4] = -0.351917
m[5][4] = 0.443722
m[6][4] = -0.595245
m[7][4] = -0.030604
m[8][4] = 0.766845
m[9][4] = 0.059237
m[10][4] = -0.329363
m[11][4] = 1.245911
m[12][4] = 1.437431
m[13][4] = 0.860205
m[14][4] = 0.552730
m[15][4] = 0.808950

m[0][5] = -0.024704
m[1][5] = -2.493902
m[2][5] = 1.631747
m[3][5] = 1.022655
m[4][5] = -0.351917
m[5][5] = 0.443722
m[6][5] = -0.595245
m[7][5] = -0.030604
m[8][5] = 0.766845
m[9][5] = 0.059237
m[10][5] = -0.329363
m[11][5] = 1.245911
m[12][5] = 1.437431
m[13][5] = 0.860205
m[14][5] = 0.552730
m[15][5] = 0.808950

m[0][6] = -0.024704
m[1][6] = -2.493902
m[2][6] = 1.631747
m[3][6] = 1.022655
m[4][6] = -0.351917
m[5][6] = 0.443722
m[6][6] = -0.595245
m[7][6] = -0.030604
m[8][6] = 0.766845
m[9][6] = 0.059237
m[10][6] = -0.329363
m[11][6] = 1.245911
m[12][6] = 1.437431
m[13][6] = 0.860205
m[14][6] = 0.552730
m[15][6] = 0.808950

m[0][7] = -0.024704
m[1][7] = -2.493902
m[2][7] = 1.631747
m[3][7] = 1.022655
m[4][7] = -0.351917
m[5][7] = 0.443722
m[6][7] = -0.595245
m[7][7] = -0.030604
m[8][7] = 0.766845
m[9][7] = 0.059237
m[10][7] = -0.329363
m[11][7] = 1.245911
m[12][7] = 1.437431
m[13][7] = 0.860205
m[14][7] = 0.552730
m[15][7] = 0.808950

m[0][8] = -0.024704
m[1][8] = -2.493902
m[2][8] = 1.631747
m[3][8] = 1.022655
m[4][8] = -0.351917
m[5][8] = 0.443722
m[6][8] = -0.595245
m[7][8] = -0.030604
m[8][8] = 0.766845
m[9][8] = 0.059237
m[10][8] = -0.329363
m[11][8] = 1.245911
m[12][8] = 1.437431
m[13][8] = 0.860205
m[14][8] = 0.552730
m[15][8] = 0.808950

m[0][9] = -0.024704
m[1][9] = -2.493902
m[2][9] = 1.631747
m[3][9] = 1.022655
m[4][9] = -0.351917
m[5][9] = 0.443722
m[6][9] = -0.595245
m[7][9] = -0.030604
m[8][9] = 0.766845
m[9][9] = 0.059237
m[10][9] = -0.329363
m[11][9] = 1.245911
m[12][9] = 1.437431
m[13][9] = 0.860205
m[14][9] = 0.552730
m[15][9] = 0.808950

m[0][10] = -0.024704
m[1][10] = -2.493902
m[2][10] = 1.631747
m[3][10] = 1.022655
m[4][10] = -0.351917
m[5][10] = 0.443722
m[6][10] = -0.595245
m[7][10] = -0.030604
m[8][10] = 0.766845
m[9][10] = 0.059237
m[10][10] = -0.329363
m[11][10] = 1.245911
m[12][10] = 1.437431
m[13][10] = 0.860205
m[14][10] = 0.552730
m[15][10] = 0.808950

m[0][11] = -0.024704
m[1][11] = -2.493902
m[2][11] = 1.631747
m[3][11] = 1.022655
m[4][11] = -0.351917
m[5][11] = 0.443722
m[6][11] = -0.595245
m[7][11] = -0.030604
m[8][11] = 0.766845
m[9][11] = 0.059237
m[10][11] = -0.329363
m[11][11] = 1.245911
m[12][11] = 1.437431
m[13][11] = 0.860205
m[14][11] = 0.552730
m[15][11] = 0.808950

m[0][12] = -0.024704
m[1][12] = -2.493902
m[2][12] = 1.631747
m[3][12] = 1.022655
m[4][12] = -0.351917
m[5][12] = 0.443722
m[6][12] = -0.595245
m[7][12] = -0.030604
m[8][12] = 0.766845
m[9][12] = 0.059237
m[10][12] = -0.329363
m[11][12] = 1.245911
m[12][12] = 1.437431
m[13][12] = 0.860205
m[14][12] = 0.552730
m[15][12] = 0.808950

m[0][13] = -0.024704
m[1][13] = -2.493902
m[2][13] = 1.631747
m[3][13] = 1.022655
m[4][13] = -0.351917
m[5][13] = 0.443722
m[6][13] = -0.595245
m[7][13] = -0.030604
m[8][13] = 0.766845
m[9][13] = 0.059237
m[10][13] = -0.329363
m[11][13] = 1.245911
m[12][13] = 1.437431
m[13][13] = 0.860205
m[14][13] = 0.552730
m[15][13] = 0.808950

m[0][14] = -0.024704
m[1][14] = -2.493902
m[2][14] = 1.631747
m[3][14] = 1.022655
m[4][14] = -0.351917
m[5][14] = 0.443722
m[6][14] = -0.595245
m[7][14] = -0.030604
m[8][14] = 0.766845
m[9][14] = 0.059237
m[10][14] = -0.329363
m[11][14] = 1.245911
m[12][14] = 1.437431
m[13][14] = 0.860205
m[14][14] = 0.552730
m[15][14] = 0.808950

m[0][15] = -0.024704
m[1][15] = -2.493902
m[2][15] = 1.631747
m[3][15] = 1.022655
m[4][15] = -0.351917
m[5][15] = 0.443722
m[6][15] = -0.595245
m[7][15] = -0.030604
m[8][15] = 0.766845
m[9][15] = 0.059237
m[10][15] = -0.329363
m[11][15] = 1.245911
m[12][15] = 1.437431
m[13][15] = 0.860205
m[14][15] = 0.552730
m[15][15] = 0.808950

m[0][16] = -2.493902
m[1][16] = 1.631747
m[2][16] = 1.022655
m[3][16] = -0.351917
m[4][16] = 0.443722
m[5][16] = -0.595245
m[6][16] = -0.030604
m[7][16] = 0.766845
m[8][16] = 0.059237
m[9][16] = -0.329363
m[10][16] = 1.245911
m[11][16] = 1.437431
m[12][16] = 0.860205
m[13][16] = 0.552730
m[14][16] = 0.808950
m[15][16] = 0.693859

m[0][17] = -2.493902
m[1][17] = 1.631747
m[2][17] = 1.022655
m[3][17] = -0.351917
m[4][17] = 0.443722
m[5][17] = -0.595245
m[6][17] = -0.030604
m[7][17] = 0.766845
m[8][17] = 0.059237
m[9][17] = -0.329363
